"","human_p_val","human_avg_logFC","human_pct.1","human_pct.2","human_p_val_adj","mouse_p_val","mouse_avg_logFC","mouse_pct.1","mouse_pct.2","mouse_p_val_adj","max_pval","minimump_p_val"
"MPO",0,2.66639643265845,0.955,0.523,0,0,2.09569027542891,0.998,0.719,0,0,0
"ELANE",0,2.57563755562884,0.662,0.248,0,0,2.69220721333437,0.964,0.606,0,0,0
"CTSG",0,1.55980836736464,0.689,0.14,0,0,2.12644695912138,0.996,0.57,0,0,0
"MS4A3",0,0.8503558714528,0.552,0.054,0,0,1.59440680402944,0.765,0.246,0,0,0
"PLAC8",0,0.703603751731112,0.98,0.789,0,0,1.03293575953044,1,0.975,0,0,0
"F13A1",0,0.293388540315209,0.229,0.021,0,0,0.856180441520367,0.662,0.081,0,0,0
"LGALS1",7.49087716011142e-245,0.874609150570214,0.927,0.631,1.01276659204706e-240,0,1.14149607309808,0.989,0.719,0,7.49087716011142e-245,0
"PRSS57",1.04619363855505e-212,0.772703507714446,0.902,0.686,1.41445379932643e-208,0,0.710008058526921,0.664,0.184,0,1.04619363855505e-212,0
"FAM107B",5.37251761050143e-205,0.439407175375711,0.541,0.195,7.26364380939793e-201,0,0.31194253457315,0.888,0.503,0,5.37251761050143e-205,0
"HSP90B1",7.18207916327826e-176,0.55690180229663,0.965,0.875,9.7101710287522e-172,0,0.619453545858246,0.98,0.731,0,7.18207916327826e-176,0
"GPX1",1.26283850283894e-168,0.409891860559242,0.989,0.955,1.70735765583825e-164,0,0.377943227496456,1,0.982,0,1.26283850283894e-168,0
"LY86",9.62229228931751e-160,0.407464489019134,0.542,0.22,1.30093391751573e-155,0,0.714109076790691,0.661,0.087,0,9.62229228931751e-160,0
"IRF8",1.06619760130728e-153,0.270501736689858,0.646,0.304,1.44149915696745e-149,0,1.10985494574241,0.839,0.236,0,1.06619760130728e-153,0
"FABP5",9.74772846478374e-147,0.429027327968808,0.917,0.763,1.31789288843876e-142,0,0.466075866597346,0.909,0.577,0,9.74772846478374e-147,0
"MRPL33",1.86210216461139e-139,0.437228294803566,0.854,0.684,2.5175621265546e-135,0,0.601377331471495,0.996,0.848,0,1.86210216461139e-139,0
"ATP8B4",3.47581509576335e-133,0.302616657260734,0.411,0.156,4.69930200947205e-129,0,0.46715781648266,0.654,0.134,0,3.47581509576335e-133,0
"PKM",2.02569924211265e-118,0.358765771917132,0.889,0.597,2.7387453753363e-114,0,0.571978358566378,0.989,0.699,0,2.02569924211265e-118,0
"PYCARD",2.22761189497007e-116,0.335801349751615,0.897,0.652,3.01173128199954e-112,0,0.470468281362044,0.964,0.648,0,2.22761189497007e-116,0
"CEBPA",3.46831190406756e-114,0.269297961277507,0.352,0.131,4.68915769429934e-110,0,0.317441801272284,0.601,0.185,0,3.46831190406756e-114,0
"EMB",4.4302397273264e-114,0.37530751017213,0.66,0.387,5.98968411134529e-110,0,0.957157457017839,0.977,0.422,0,4.4302397273264e-114,0
"DBI",7.64736024049697e-113,0.366152636574549,0.887,0.727,1.03392310451519e-108,0,0.627044972861506,0.997,0.845,0,7.64736024049697e-113,0
"SSR4",4.29180073350753e-111,0.329060603413138,0.96,0.892,5.80251459170218e-107,0,0.569975300153698,0.996,0.89,0,4.29180073350753e-111,0
"RASGRP2",2.6613983288168e-102,0.336944403870284,0.678,0.426,3.59821054056031e-98,0,0.471186503097313,0.929,0.512,0,2.6613983288168e-102,0
"CST7",4.20734282775809e-99,0.430527755300597,0.451,0.224,5.68832750312893e-95,0,0.738555087496639,0.881,0.305,0,4.20734282775809e-99,0
"GATA2",1.44061669989e-78,-0.429427232779965,0.105,0.339,1.94771377825128e-74,0,-0.882594245543885,0.135,0.478,0,1.44061669989e-78,0
"SDF2L1",1.42478599397228e-74,0.369479228396444,0.671,0.492,1.92631066385052e-70,0,0.937058539869126,0.929,0.419,0,1.42478599397228e-74,0
"TSPO",9.49358639085117e-73,0.352940756158739,0.944,0.857,1.28353288004308e-68,0,0.580467824956432,0.997,0.913,0,9.49358639085117e-73,0
"CALR",1.09659953046582e-62,0.567945073565793,0.896,0.836,1.48260256518979e-58,0,0.886713100044695,0.998,0.891,0,1.09659953046582e-62,0
"APOE",2.14479539282754e-57,-0.286766238509321,0.038,0.209,2.89976337110284e-53,0,-1.91416219851134,0.522,0.729,0,2.14479539282754e-57,0
"FKBP2",3.73681219785636e-48,0.269046044591405,0.728,0.62,5.0521700915018e-44,0,0.39336291595126,0.93,0.563,0,3.73681219785636e-48,0
"BLVRB",1.08721006575487e-42,-0.881179354331477,0.642,0.667,1.46990800890058e-38,0,-1.11018058365869,0.396,0.576,0,1.08721006575487e-42,0
"HSPA5",1.81180849047009e-34,0.307996773442818,0.743,0.652,2.44956507911556e-30,0,0.725864820897369,0.976,0.693,0,1.81180849047009e-34,0
"PTPRCAP",6.19714177079407e-11,-0.305277117575652,0.467,0.498,8.37853567411359e-07,0,-0.669430194349953,0.786,0.848,0,6.19714177079407e-11,0
"CST3",1.48737938625728e-05,-0.380306509652243,0.926,0.922,0.201093693021985,0,0.549508178547873,0.998,0.905,0,1.48737938625728e-05,0
"EIF5A",8.77856278430965e-64,-0.38117612332771,0.885,0.907,1.18686168843866e-59,2.73772710101372e-289,0.251402422527284,1,0.978,3.70140704057055e-285,8.77856278430965e-64,5.47545420202739e-289
"GATA1",3.52626775584616e-106,-0.434794054031584,0.06,0.337,4.76751400590401e-102,7.1284521724593e-262,-0.452299557057637,0.058,0.322,9.63766733716497e-258,3.52626775584616e-106,1.42569043449184e-261
"JUND",6.08234451232596e-95,0.419930332223789,0.787,0.596,8.2233297806647e-91,8.47996376146813e-259,-0.734131331297606,0.466,0.629,1.14649110055049e-254,6.08234451232596e-95,1.69599275229356e-258
"ANGPT1",1.08794846559897e-46,-0.261793627656859,0.043,0.191,1.47090632548981e-42,2.17825365957614e-255,-0.605902718254203,0.152,0.41,2.94499894774694e-251,1.08794846559897e-46,4.35650731915184e-255
"PPIB",9.25723749446795e-77,0.286396148884515,0.924,0.858,1.25157850925207e-72,2.93842521770274e-250,0.264872007004054,0.988,0.856,3.9727508943341e-246,9.25723749446795e-77,5.87685043540495e-250
"ENO1",4.93315797555531e-82,0.25623215673611,0.988,0.935,6.66962958295078e-78,4.1102631601179e-229,0.288060288056403,0.92,0.659,5.5570757924794e-225,4.93315797555531e-82,8.22052632023513e-229
"NRIP1",2.38422645615147e-24,-0.32634420356512,0.423,0.519,3.22347416871679e-20,1.1483517320657e-222,-0.52644715882765,0.273,0.495,1.55257154175282e-218,2.38422645615147e-24,2.2967034641314e-222
"HEMGN",1.85161415588123e-74,-0.449344790770844,0.045,0.257,2.50338233875143e-70,7.96121358980137e-188,-0.337742591267092,0.035,0.239,1.07635607734115e-183,1.85161415588123e-74,1.59224271796026e-187
"GFI1B",2.34412962163643e-86,-0.317392679065117,0.046,0.284,3.16926324845245e-82,7.23735655373498e-185,-0.341950389375041,0.06,0.269,9.7849060606497e-181,2.34412962163643e-86,1.44747131074701e-184
